from_stop_id,to_stop_id
66596,67153
71926,71726
78897,89867
45987,56239
76759,76646
84133,84139
71926,79973
32167,32166
39686,31619
16943,36713
28996,28989
26967,36169
99729,10209
88977,88976
23759,23966
79977,89963
19449,19337
78887,81226
68887,68767
56127,45987
46337,56239
16716,16717
25446,25447
71726,79877
99157,89867
76779,76646
69216,69213
32156,32163
95659,95647
28349,21407
89727,89713
28383,28386
41886,41687
99396,81226
74577,74586
96186,86967
78889,78887
60027,60029
28647,28649
10013,10049
79486,79877
60013,60019
81226,99586
28983,28996
77557,77556
18727,18559
79823,78887
22396,12947
49659,49657
25916,25929
56239,55887
81226,71833
49516,48969
84746,93296
32156,32166
77723,77537
28136,28779
59323,59326
89277,88586
32166,42237
44556,44627
86417,85597
84123,84137
59327,59323
86967,86943
71823,71926
96897,16319
48897,49517
86683,85799
64476,64969
58597,59457
30053,30019
92453,81226
10039,10059
99893,91816
81526,99496
28779,28137
36397,37116
58406,58687
21206,38623
27639,27653
13249,13243
79973,79877
46557,46456
98953,98959
20037,20097
99499,89986
39166,39169
71639,71646
74117,74136
78949,78943
99396,99347
78887,88586
49516,48993
98467,88887
81929,81926
61987,61997
84636,84637
47163,47156
71599,72486
49547,49539
98947,10209
32253,32256
16296,16383
58279,58263
66566,66667
76747,76549
81226,79973
53153,53156
56489,57553
79877,71833
39723,39726
78899,78889
81949,81939
72487,71599
99629,98379
71926,71839
71826,79977
28349,21406
71823,79879
25916,25923
82897,82586
22347,22346
99457,99243
68887,79266
78797,79919
32163,32253
22106,59539
99586,99396
68887,79257
11367,11269
18253,19127
26793,27653
79823,89913
30043,30053
11867,11473
10203,98963
20037,20016
86276,86236
35973,36823
68796,68887
76667,75833
27446,27527
74589,74587
91256,92229
42219,29653
84129,84137
89867,89963
56183,56186
10509,42669
68497,68536
36397,36296
93839,93867
63947,63946
85593,85599
39756,39849
36536,36533
75833,76769
22983,22989
95619,95176
79739,79877
81226,92453
23966,23759
89867,81726
94657,94693
69127,69113
35793,35589
95729,94656
78797,89123
36823,36829
85779,85773
35387,35386
81939,81949
79877,79973
62753,62769
54943,54949
20016,20017
49529,49916
29517,28593
79919,78896
99629,10203
60019,60013
33726,33727
93296,93286
35437,35436
56127,56213
76753,76647
71613,71647
78539,77556
58479,58473
79877,78883
33229,33213
26693,26697
61997,61986
37116,36277
79823,88976
86276,86157
71926,78883
32266,32156
66523,66529
19433,19737
42146,32266
45983,45766
46917,56539
49516,49529
69413,22007
44797,45729
98379,98573
68926,68923
88976,79126
98016,98547
99496,99347
11726,99496
25447,25446
44273,44249
81943,81939
98467,97363
19256,49657
99496,99357
14387,14586
71773,72746
89316,89313
88887,98249
98723,98527
59757,59636
67687,67796
89277,91139
77557,10059
88777,88576
47169,47157
52469,53757
77749,76769
99219,99629
60027,60017
95589,95336
76747,86236
28387,28386
81226,71726
12449,12453
10049,10059
10203,10209
89377,89277
35973,45276
58113,58453
72269,47696
38796,38783
88976,99157
95729,94657
99943,98943
19449,19546
29993,31206
47163,47169
29636,29547
84439,84569
20097,20056
46276,46269
79879,79977
76427,76216
10013,10059
79487,68887
32257,32179
28696,28137
26686,26687
57989,71926
69939,69933
20016,20037
24579,24676
32236,32237
78883,79973
21113,21233
99496,92453
98346,97369
47156,47169
31853,42219
71839,71726
94799,94793
20046,20087
94487,95319
89867,71833
11269,11367
56126,45987
56497,56389
17826,17829
92569,92666
99223,88887
56186,56189
81226,79257
78889,81226
87113,75836
44683,44679
43687,43696
92323,92329
95423,94487
88977,81226
79266,81226
59196,49977
22406,29769
10059,10043
32163,32156
71926,71833
99593,99499
16537,16689
78797,79117
39716,49516
42237,32253
19146,19176
42219,41116
37746,37773
68327,68887
53369,53367
92129,82913
45417,45229
14396,14586
10023,10049
88933,87673
20087,20057
52196,52197
27636,27639
97253,97157
10203,99729
32166,32156
22396,22377
88167,88166
89867,99347
57269,56476
59539,22107
20056,20046
32169,32253
82933,81659
46463,46569
32219,32126
32127,32213
99396,91223
31997,41189
57663,21006
10019,10043
99586,99357
93226,93437
21763,21756
98837,98849
47846,56489
97296,97676
74856,74859
79877,78899
37773,37747
89277,79973
81226,78466
10103,22563
45229,45316
53157,52469
81926,99496
98379,10203
45316,44273
89867,79973
62983,62769
79877,89277
78896,89489
56187,56189
98029,98547
11866,11367
59737,59827
79626,79619
88886,20087
33219,33229
89277,78883
48729,48626
71926,89277
58263,58376
64173,64177
19676,19669
47823,46473
28163,28166
71926,91223
81856,91253
60027,60013
38326,38826
76759,76753
79257,79823
10503,42146
86237,86276
38326,38847
10033,10043
99457,99249
32266,32257
78449,77787
79877,91223
23549,23543
93833,93866
16917,26136
10503,10509
46489,46473
52363,52369
58229,58113
27937,27939
63876,63366
63366,63877
19337,19546
87956,97253
10203,99219
79487,79977
79823,76759
11726,11727
54299,54297
22263,22269
20046,20037
92666,92569
54293,54299
78549,78797
42237,32166
65647,65649
45229,45217
79879,71926
67687,67797
22723,22727
89867,99357
81226,88953
61987,61986
39756,39843
56257,46966
76746,86236
97157,97256
99166,92916
88586,78883
61859,61756
68776,68887
52646,52213
23753,23966
97259,97253
53147,53156
79973,79739
99193,91117
79823,81226
31853,10503
79823,88586
91139,89867
71839,79266
59856,59757
78797,78693
49116,49517
71833,71839
19676,19783
49657,19256
32167,42219
76746,76549
75836,87119
46463,46557
98953,21606
95893,66956
49657,49653
49977,49986
99729,99629
95226,95213
56239,45766
67677,67696
41196,41189
21807,88483
99193,91216
94549,93296
81226,91223
77459,77683
89867,88586
22563,10103
57636,57637
27653,26793
29196,29197
47543,47549
32169,32156
87113,75833
88976,88977
49517,49529
91216,99193
82586,82897
43559,43446
99893,91817
82387,82589
22643,22559
99157,99347
46437,46949
73129,62983
17339,17327
36539,36536
32257,32156
89913,88777
93856,94329
32256,32163
76779,86577
87113,87119
78466,79877
55427,55426
59173,49977
94656,95729
39597,31713
21757,21769
74896,74589
17327,17339
88933,10209
68496,68536
29763,29769
44679,54276
45229,45213
84623,84637
58416,58419
11219,99986
45519,45517
96333,96426
79126,79266
91139,91383
99213,99729
55963,56239
84636,84623
76753,76779
22396,22386
60029,60027
16383,16319
84623,84636
95783,96823
21757,21763
45399,46573
66667,66566
59736,59737
95343,95336
95613,95176
98016,98023
19677,19676
22387,11419
85279,85273
71647,71613
67273,56653
20037,20087
23923,23939
47947,47846
99899,91816
39163,39169
27939,27937
26789,20307
28997,28996
35589,35473
52403,43949
86157,86237
26627,26626
33229,33219
45137,45136
10029,10039
56137,56133
11263,11367
65646,65649
60017,61637
39817,49516
92563,92666
94329,93599
56489,56239
47163,47157
74136,74117
87673,87113
28763,28137
56273,47199
98547,98029
71839,79257
56127,47356
81226,61997
66477,66596
43446,43559
23759,23753
99496,79877
37773,37746
42889,42973
58279,58367
32156,32179
78533,77683
79977,81226
78519,77689
28646,28649
79977,88586
28819,27786
76779,76773
78887,78883
76759,76647
47156,47157
47547,47546
43949,52403
95899,15256
54416,54299
77683,77443
79879,79739
76753,76759
78883,89277
54289,54299
31997,41183
98729,98527
72356,72466
68776,68767
99629,10209
58357,58363
61623,61539
85566,85349
46489,46566
73896,74829
99586,89867
69213,69129
24676,24579
10023,10013
81226,71839
12453,11896
44796,44683
39849,39747
99193,91219
36586,36397
69826,69919
11219,11223
26637,26733
78883,91223
32166,42329
97773,97676
89123,78797
65283,65627
22007,69413
28656,28137
20037,20056
32167,32169
57523,47846
23627,23543
76549,76547
26357,26366
83819,93296
97256,97253
71833,79973
99629,98963
22107,59533
28137,28696
85757,85756
49517,48993
29436,28779
32213,32127
97116,97117
39729,39726
79973,71926
23923,10109
28656,28763
44727,44526
77537,77723
65627,65649
79823,71726
27446,27753
78933,78839
87699,87673
49517,39817
69413,22006
89913,88977
32166,32253
95783,95876
67696,67796
97746,97937
32266,32256
71823,81226
28763,28533
11866,11727
95647,95653
99496,81526
28166,28169
71566,71243
11236,19507
71839,89277
56389,56497
78896,88497
99243,89957
20097,20037
99657,99457
45729,44797
91139,81226
36397,36277
47947,57887
55419,55426
10703,85947
10019,10059
58367,58263
45987,56127
74587,74589
10209,98969
79977,71833
69126,69113
29247,29333
27933,27937
44797,44796
29717,28793
71243,71566
46239,46523
32169,32166
11216,11223
79877,78466
99986,11219
71823,71833
79977,71726
53977,53976
77689,78519
42219,31739
26559,26557
56126,56489
98836,98833
98346,98467
98029,98013
10609,10603
79973,79977
85596,85597
87113,76643
31256,22386
79877,79266
76257,76159
27937,37466
28169,28166
35977,35973
53156,53153
98346,98249
71726,79977
11216,99986
71926,79266
71826,71926
47823,46566
99347,81726
41196,41183
43447,43559
57679,57663
37759,37746
97557,97529
29933,28763
11907,11636
79877,71237
52213,52237
79486,79977
29423,29427
95386,95269
48727,48723
30053,30049
79146,79547
99157,81226
38327,38826
26783,26789
47199,56273
21406,28433
78896,78549
87673,98379
28596,29523
10039,10029
55969,56239
81226,89277
42989,52197
79877,79257
85799,86456
74853,74856
56239,45983
98033,98016
12553,12559
99347,89867
48626,48729
41183,41196
98849,98833
14587,14396
53977,54943
19677,19783
32156,32257
29939,28696
22439,10109
46269,46253
56239,56126
81226,79266
26739,26736
11569,11866
85943,10709
57567,57553
41559,41556
96339,96426
95899,66956
64986,64993
45799,46456
79977,79266
12559,12553
28696,28779
21357,21377
88976,89867
22507,11319
72646,72727
35989,36913
79266,79257
89913,89867
44679,44683
26733,26426
23627,23427
81659,82933
89867,88953
93947,93959
21606,98953
69827,69919
88976,89913
98016,98029
13259,13146
47846,47947
11397,11356
97253,97256
79126,68887
66166,66167
78449,77696
20027,20056
92887,12177
63366,63876
42126,31867
75723,74896
86236,86157
36163,26967
44683,54267
79877,78897
11866,11569
43486,43646
22349,22336
49517,49916
68923,67687
79877,71826
55427,55419
10103,23939
99629,88929
84623,84439
79977,79257
21607,98953
64986,64999
17426,17339
27639,27757
79477,79877
78887,78899
99986,19197
19146,19157
99867,19157
49533,49547
56436,46949
59839,69127
91117,91219
32163,32166
28476,28387
78693,78896
79126,68767
51277,51276
56183,56187
86926,96339
87113,10309
57989,81226
21193,22386
81563,81659
97296,97773
78539,77557
89867,81226
21207,38629
79977,79973
26626,26627
98517,98013
79126,79257
20016,20057
88976,99396
76276,75833
79739,79977
88929,98573
10049,10029
57553,57566
98346,88846
52226,52227
63687,63786
69216,69129
71646,71639
67199,67193
10203,98573
56489,56127
19293,22506
59416,49529
95876,95789
89867,99586
31639,31867
99629,98969
89867,91139
27786,28819
89963,81926
36829,35889
89277,71839
81226,78883
77696,77787
45799,46463
71926,79257
38797,38799
58119,11336
53156,53147
97363,98467
57566,57553
27947,27959
30043,30049
98547,98023
32357,32259
98379,99213
39169,39166
32166,31739
98379,98253
71233,71243
97676,97773
79487,79126
46557,46473
45983,56239
47947,56489
23427,23626
22177,22189
95423,95319
78887,71826
99166,99167
98013,98016
93286,93296
46949,46437
35977,35979
18696,18559
93953,93946
91117,99193
16319,96897
99923,99816
49593,49516
89963,79877
49599,49516
98253,98379
32167,32257
45316,45379
51273,51276
19677,19669
79487,71926
18696,10609
99496,81926
28996,28983
64969,64977
59416,49516
71639,71647
32156,32167
23939,23929
21989,21983
62826,62337
21907,78399
27759,27787
20057,20097
28533,28779
35979,36823
27936,27933
71926,71826
82589,82387
44897,54289
20016,20027
22386,22377
71833,89867
19126,19129
91223,81926
10103,11753
57523,47947
71726,71926
76667,76769
11223,99986
97369,97363
12449,11867
88497,78797
78446,67687
27289,28763
71833,81226
71559,71566
31619,39597
79486,71926
71826,57989
65649,65646
47157,37756
79257,81226
81226,72397
59173,59196
41553,41556
11527,19676
75836,76667
10029,10023
78899,78887
91383,99496
89867,91223
56137,56143
79486,79487
11206,11236
29197,29196
55427,55413
95659,95646
54299,54289
97253,97259
19397,11219
81226,81926
99923,99917
81726,71926
94516,97117
11319,22507
30019,30049
20087,20097
21233,21113
10209,98943
25393,36913
36277,36357
98517,98547
32179,32169
98249,98467
99157,89277
89926,88993
32236,33353
29533,29537
32179,32256
14387,14587
98833,98837
23759,23967
74587,74896
47547,47549
22346,22153
81226,78897
29226,29119
79739,78889
42219,32253
38326,27937
87119,87673
98023,98517
27936,27949
77683,77459
89719,89726
57989,71823
10709,10703
61539,61623
76753,76773
25389,25393
68887,68796
52197,52183
99157,91223
11726,88976
60027,60019
88546,88587
48723,48626
78899,79823
81226,68887
41189,31997
23626,23549
61867,81226
32127,32219
78819,77893
35973,35976
21806,88289
59327,59329
38783,38796
32253,42237
56396,56389
78897,78883
95613,95619
26263,26177
79266,71839
22723,22836
97753,97677
19546,19433
53363,53367
74296,75723
38327,27937
28933,28819
31739,32179
69833,67696
10203,88933
91393,91359
23929,23939
99899,91817
28819,27787
86927,86926
44796,44679
81226,71237
12977,12993
11726,99396
55413,55427
22153,22346
48297,49257
71823,89867
11656,11726
56239,57553
85943,10703
10103,10109
60029,60017
74899,74859
91457,91359
95226,95219
72269,72263
99586,81226
65649,65647
20057,20016
53367,53366
93856,93757
21006,57663
46569,46557
98833,71926
29626,29423
20406,20407
49517,48969
49529,48197
46239,45399
46949,56137
92993,92999
91827,91766
28989,28997
78797,88496
49657,49659
28113,27199
53639,53843
68376,67687
99346,20097
92767,92766
36277,36296
79487,79486
45513,45506
36277,37116
95876,95783
20056,20017
99357,99496
38629,21207
56239,56426
79977,71839
99249,89957
79823,79973
79619,79627
36296,36397
20016,20097
46557,46566
89913,81726
97869,97686
20087,20027
26687,26686
11269,11569
86949,86967
81226,78899
56239,56846
22387,22396
84637,84636
20027,20087
20057,20046
28779,29327
38629,38623
78887,78897
28763,28656
48993,49517
19457,49657
10503,42999
20056,20037
78466,78347
66596,66496
32253,32266
79977,89277
47549,47546
82913,81659
92826,92849
27753,27787
12993,66976
44727,43396
79823,78883
33433,33213
93756,93837
10709,85943
32156,32169
76646,76753
84637,84623
48696,49647
99357,99157
69419,22007
98013,98033
32256,32166
37116,36397
26733,26637
38796,38799
98249,88846
62826,62336
66553,66566
76647,79126
23549,23427
27636,27653
99283,10203
45987,45959
78889,88586
71926,79877
78393,21906
21219,21113
39747,39849
48897,49529
46573,46523
19157,99867
91616,92283
87673,87699
66859,66853
47696,72269
23543,23549
71826,79879
89913,88976
32167,32256
46253,46276
68767,68887
10033,10059
46523,46239
55493,56616
52646,52237
79619,79626
58196,49957
99223,99217
89377,79877
45766,45983
52236,52646
27936,38327
97363,97369
98253,10203
28497,28596
81226,71826
30049,30053
47546,47543
56213,56427
37759,37747
79126,79877
76779,76759
56729,55663
67696,67687
56383,56396
45723,44797
35976,35977
19737,19433
46473,46557
74853,74899
27787,27786
16296,16319
28779,29939
20087,20016
24923,24929
38826,38326
97157,87956
16659,16646
26426,26739
21113,21239
94429,93296
17323,17426
81226,72646
72667,72633
56239,46637
32156,32256
99213,88933
71839,71826
92666,92563
22107,59539
68547,68887
99986,19397
52237,52213
58597,59556
88586,89867
58489,58483
17716,16977
32266,42146
13243,13249
42116,41197
79823,71839
99593,91237
38623,21206
78446,68929
88993,89926
51536,51649
45316,45229
89867,89277
98293,20097
20057,20027
10029,10033
27283,28779
76743,76747
32256,32253
74896,74587
10209,88929
59329,59326
71839,72646
58229,57573
82583,82586
66477,67153
82583,82897
11249,11206
49517,49516
23427,23627
32179,32167
65767,65976
46257,46253
48723,48729
79486,79126
58939,58956
98596,99417
79823,89277
24393,25316
82127,72487
96369,88277
39843,39747
16383,16296
69833,67687
81926,81929
95789,95876
41116,42219
43366,43457
56136,46949
38847,38327
33353,32627
26967,36163
25446,25549
88586,81226
71236,81226
56137,56136
64176,64173
92999,92993
78197,78166
53777,89377
38696,38693
10019,10049
97259,97157
10023,10019
39499,31843
88929,10203
11726,89867
82897,82583
81726,79977
10103,22439
95213,85927
93953,93947
57397,58419
24453,24579
98959,98953
66976,12993
87956,97157
49116,49529
28476,28383
95789,96823
73247,63683
98013,98547
49516,48197
45217,45229
32456,32259
81726,99496
79977,78883
77787,78643
79626,79613
26946,26563
25479,25286
76759,76779
64173,64176
89377,53777
76646,76647
55419,55413
62727,62726
81226,61986
48993,48897
56427,56239
96363,88277
46636,56239
86276,86237
10059,10049
81526,89867
16289,16296
61539,61736
88976,79823
94709,94703
78889,78883
43796,43696
79973,79879
32179,32257
47546,47747
10603,18543
28696,29939
89483,78896
46473,46569
32169,32257
27947,27953
11896,12453
93839,93866
55426,55427
22407,29763
45517,45513
91237,99499
36997,47226
30019,30043
88289,21806
95269,95386
76769,76276
51976,52963
52183,52597
27653,27639
28166,28163
46427,46526
25447,25549
91816,99893
22386,21193
21907,78393
49529,49116
81926,89867
25729,25727
61859,61757
88846,98346
52183,52197
25549,25446
78797,89483
97679,97673
81659,81563
88586,79877
58957,58956
91139,89277
97256,97157
68887,68547
58687,58406
78347,81226
91139,91223
98573,99629
69113,69127
99986,99496
10013,10033
99689,99683
99729,98573
27753,27786
63877,63876
77879,78819
35889,36829
88846,99223
57553,56239
67867,67866
72486,71599
93436,93226
98959,21606
39746,49387
53367,53369
24929,24923
25473,25287
86927,86883
81726,99157
28983,28997
31693,32617
60019,60029
89713,89727
75723,74296
16997,17823
24823,23799
54293,54283
93757,93856
60019,60017
81929,99496
36169,36163
79257,71839
99213,98379
20057,20056
49516,49599
56143,56137
56497,56383
46489,46569
72737,72736
27726,27527
65247,96263
28819,28933
25446,25543
19337,19449
19546,19337
38623,38629
45316,45217
85927,95213
81226,81526
21769,21756
12993,12977
58376,58279
82586,82583
49533,22206
20016,20087
11269,11866
99457,99657
32257,32163
91359,91393
27933,27936
76693,10059
19676,19677
20027,20037
21407,28433
11237,58453
45959,45987
88586,71826
39499,39493
99357,99396
28763,29327
20097,20027
45276,35976
61637,60027
99893,99899
74797,74896
29196,11726
71833,79877
19293,22507
81929,99157
76646,76779
11727,11866
97937,20406
10209,99629
49657,19257
27653,27636
10509,10503
99629,98947
56187,56183
10013,10039
67516,67517
95336,95527
68887,79487
13243,13246
71826,79823
10503,42219
44683,44796
32236,22556
91827,99689
46569,46456
57573,58229
76647,76646
45136,45137
98723,98729
89913,81226
25473,25479
35976,35973
28696,29933
88976,81226
78819,81226
28163,28169
13247,13243
79739,79879
29933,28779
10109,11753
79877,79977
28383,28387
68983,68996
99943,99629
28983,28989
26736,26733
15517,14593
81526,81226
71926,79977
79823,79257
78887,79877
71237,71236
45316,45213
53366,53369
10509,42237
79823,79266
17417,16689
56127,45766
12439,99896
76753,60029
82913,92129
99427,99429
74859,74856
93946,93959
29327,28763
28779,29933
71773,82127
20097,20016
92766,92767
89489,78896
12453,12449
24677,24579
47823,46569
88576,89867
28433,21406
78833,78933
68887,79486
81226,78819
72727,81226
38847,37467
53157,52489
97557,97523
43387,53153
49657,19457
97259,97256
97753,97686
48969,49516
22556,32627
53366,53363
61637,61636
99496,99157
78883,78897
16689,16659
99396,79877
59329,59327
39329,38297
29516,29517
67179,57643
89726,89713
84137,84123
61636,61637
